"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeHaibTfbsSknshElf1V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeHaibTfbsSknshP300V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.0315478682587753"
"pi_score","20.7557406774412"
"p_value","0.5"
"percentage_A","0.277818647049416"
"percentage_B","0.0343661596951337"
"Min.","0.00105355507548876"
"1st Qu.","0.00105355507548876"
"Median","0.00105355507548876"
"Mean","0.00105355507548876"
"3rd Qu.","0.00105355507548876"
"Max.","0.00105355507548876"
