"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeHaibTfbsSknshFoxm1sc502V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeHaibTfbsSknshP300V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.0871121318417461"
"pi_score","88.7310901103882"
"p_value","0.5"
"percentage_A","0.885090498503924"
"percentage_B","0.0881086041287877"
"Min.","0.000680500245219047"
"1st Qu.","0.000680500245219047"
"Median","0.000680500245219047"
"Mean","0.000680500245219047"
"3rd Qu.","0.000680500245219047"
"Max.","0.000680500245219047"
