"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeHaibTfbsSknshraP300V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeHaibTfbsSknshraUsf1sc8983V0416102PkRep1.broadPeak.csv"
"jaccard_index","0.0619982946870512"
"pi_score","25.7047399969582"
"p_value","0.5"
"percentage_A","0.0721395535510683"
"percentage_B","0.306048592573049"
"Min.","0.00167182952120658"
"1st Qu.","0.00167182952120658"
"Median","0.00167182952120658"
"Mean","0.00167182952120658"
"3rd Qu.","0.00167182952120658"
"Max.","0.00167182952120658"
