"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeHaibTfbsSknshNrsfV0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeHaibTfbsSknshraYy1sc281V0416102PkRep1.broadPeak.csv"
"jaccard_index","0.187878669254384"
"pi_score","82.2108396023807"
"p_value","0.5"
"percentage_A","0.325677273680073"
"percentage_B","0.307497434463057"
"Min.","0.00158406811694038"
"1st Qu.","0.00158406811694038"
"Median","0.00158406811694038"
"Mean","0.00158406811694038"
"3rd Qu.","0.00158406811694038"
"Max.","0.00158406811694038"
