"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeHaibTfbsSknshElf1V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeHaibTfbsSknshraCtcfV0416102PkRep1.broadPeak.csv"
"jaccard_index","0.0132029175006221"
"pi_score","11.8140959594685"
"p_value","0.5"
"percentage_A","0.0593595074364305"
"percentage_B","0.016696070023369"
"Min.","0.000774631006224996"
"1st Qu.","0.000774631006224996"
"Median","0.000774631006224996"
"Mean","0.000774631006224996"
"3rd Qu.","0.000774631006224996"
"Max.","0.000774631006224996"
