"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeHaibTfbsSknshraCtcfV0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeSydhTfbsSknshCtcfbIggrabPk.narrowPeak.csv"
"jaccard_index","0.264931389572606"
"pi_score","73.4432000117511"
"p_value","0.5"
"percentage_A","0.879797333057446"
"percentage_B","0.274881083798116"
"Min.","0.00250038731556765"
"1st Qu.","0.00250038731556765"
"Median","0.00250038731556765"
"Mean","0.00250038731556765"
"3rd Qu.","0.00250038731556765"
"Max.","0.00250038731556765"
