"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeHaibTfbsSknshFosl2V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeSydhTfbsSknshRfx5IggrabPk.narrowPeak.csv"
"jaccard_index","0.00706867641176847"
"pi_score","4.10689109493889"
"p_value","0.5"
"percentage_A","0.00836888359035445"
"percentage_B","0.0435180902990685"
"Min.","0.00119302728313053"
"1st Qu.","0.00119302728313053"
"Median","0.00119302728313053"
"Mean","0.00119302728313053"
"3rd Qu.","0.00119302728313053"
"Max.","0.00119302728313053"
