"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeHaibTfbsSknshPbx3V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeSydhTfbsSknshCtcfbIggrabPk.narrowPeak.csv"
"jaccard_index","0.027477220649187"
"pi_score","3.63632801313464"
"p_value","0.5"
"percentage_A","0.0514711574480832"
"percentage_B","0.0556624701102476"
"Min.","0.00523763476611929"
"1st Qu.","0.00523763476611929"
"Median","0.00523763476611929"
"Mean","0.00523763476611929"
"3rd Qu.","0.00523763476611929"
"Max.","0.00523763476611929"
