"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeHaibTfbsSknshFoxm1sc502V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeSydhTfbsSknshJundIggrabPk.narrowPeak.csv"
"jaccard_index","0.0471752546341446"
"pi_score","49.4382886682435"
"p_value","0.5"
"percentage_A","0.376654434596059"
"percentage_B","0.0511702629817483"
"Min.","0.000661418419259709"
"1st Qu.","0.000661418419259709"
"Median","0.000661418419259709"
"Mean","0.000661418419259709"
"3rd Qu.","0.000661418419259709"
"Max.","0.000661418419259709"
