"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeHaibTfbsSknshraRad21V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeHaibTfbsSknshZbtb33V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.0297909957850255"
"pi_score","27.287696258384"
"p_value","0.5"
"percentage_A","0.0313786225929458"
"percentage_B","0.370595593602378"
"Min.","0.000756734630103454"
"1st Qu.","0.000756734630103454"
"Median","0.000756734630103454"
"Mean","0.000756734630103454"
"3rd Qu.","0.000756734630103454"
"Max.","0.000756734630103454"
