"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeHaibTfbsSknshMaxV0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeHaibTfbsSknshYy1sc281V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.139300201139476"
"pi_score","83.5971071674485"
"p_value","0.5"
"percentage_A","0.14942736488432"
"percentage_B","0.67270944322372"
"Min.","0.00115501056128481"
"1st Qu.","0.00115501056128481"
"Median","0.00115501056128481"
"Mean","0.00115501056128481"
"3rd Qu.","0.00115501056128481"
"Max.","0.00115501056128481"
