"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeHaibTfbsSknshP300V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeHaibTfbsSknshPbx3V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.448828667450232"
"pi_score","72.0174074631121"
"p_value","0.5"
"percentage_A","0.781356566980849"
"percentage_B","0.513295310515527"
"Min.","0.00431984899702139"
"1st Qu.","0.00431984899702139"
"Median","0.00431984899702139"
"Mean","0.00431984899702139"
"3rd Qu.","0.00431984899702139"
"Max.","0.00431984899702139"
