"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Nhlf/wgEncodeBroadHistoneNhlfH2azPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Nhlf/wgEncodeBroadHistoneNhlfH3k4me1StdPk.broadPeak.csv"
"jaccard_index","0.205689810907086"
"pi_score","2.0108685200829"
"p_value","0.5"
"percentage_A","0.275591322637043"
"percentage_B","0.447802313328706"
"Min.","0.0709013598235041"
"1st Qu.","0.0709013598235041"
"Median","0.0709013598235041"
"Mean","0.0709013598235041"
"3rd Qu.","0.0709013598235041"
"Max.","0.0709013598235041"
