"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Nhlf/wgEncodeBroadHistoneNhlfH2azPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Nhlf/wgEncodeUwTfbsNhlfCtcfStdHotspotsRep1.broadPeak.csv"
"jaccard_index","0.0375785712013822"
"pi_score","1.90484940669656"
"p_value","0.5"
"percentage_A","0.0393494914595353"
"percentage_B","0.455037392337526"
"Min.","0.0136742991787899"
"1st Qu.","0.0136742991787899"
"Median","0.0136742991787899"
"Mean","0.0136742991787899"
"3rd Qu.","0.0136742991787899"
"Max.","0.0136742991787899"
