"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Nhlf/wgEncodeBroadHistoneNhlfH3k27me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Nhlf/wgEncodeBroadHistoneNhlfH3k36me3StdPk.broadPeak.csv"
"jaccard_index","0.0561508206874381"
"pi_score","0"
"p_value","1"
"percentage_A","0.104959721540237"
"percentage_B","0.107738716853493"
"Min.","0.0992272731334918"
"1st Qu.","0.0992272731334918"
"Median","0.0992272731334918"
"Mean","0.0992272731334918"
"3rd Qu.","0.0992272731334918"
"Max.","0.0992272731334918"
