"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Nhlf/wgEncodeBroadHistoneNhlfH3k27acStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Nhlf/wgEncodeUwTfbsNhlfCtcfStdPkRep1.narrowPeak.csv"
"jaccard_index","0.0138022606594532"
"pi_score","3.48344514605627"
"p_value","0.5"
"percentage_A","0.0143139849789508"
"percentage_B","0.278539727508075"
"Min.","0.00274641846227565"
"1st Qu.","0.00274641846227565"
"Median","0.00274641846227565"
"Mean","0.00274641846227565"
"3rd Qu.","0.00274641846227565"
"Max.","0.00274641846227565"
