"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Nhlf/wgEncodeBroadHistoneNhlfH3k4me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Nhlf/wgEncodeBroadHistoneNhlfH3k79me2Pk.broadPeak.csv"
"jaccard_index","0.187368660036096"
"pi_score","3.79796622692731"
"p_value","0.5"
"percentage_A","0.530890590973203"
"percentage_B","0.224545289742269"
"Min.","0.034195685445678"
"1st Qu.","0.034195685445678"
"Median","0.034195685445678"
"Mean","0.034195685445678"
"3rd Qu.","0.034195685445678"
"Max.","0.034195685445678"
