"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Nhlf/wgEncodeBroadHistoneNhlfEzh239875Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Nhlf/wgEncodeBroadHistoneNhlfH3k27acStdPk.broadPeak.csv"
"jaccard_index","0.0948815008652575"
"pi_score","1.42909406816504"
"p_value","0.5"
"percentage_A","0.111068581899375"
"percentage_B","0.39431926308692"
"Min.","0.0460199550730024"
"1st Qu.","0.0460199550730024"
"Median","0.0460199550730024"
"Mean","0.0460199550730024"
"3rd Qu.","0.0460199550730024"
"Max.","0.0460199550730024"
