"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hsmm/wgEncodeBroadHistoneHsmmH3k27me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hsmm/wgEncodeBroadHistoneHsmmH4k20me1StdPk.broadPeak.csv"
"jaccard_index","0.226906536756824"
"pi_score","1.31784957018422"
"p_value","0.5"
"percentage_A","0.359132508933531"
"percentage_B","0.38129905959621"
"Min.","0.11934565959727"
"1st Qu.","0.11934565959727"
"Median","0.11934565959727"
"Mean","0.11934565959727"
"3rd Qu.","0.11934565959727"
"Max.","0.11934565959727"
