"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hsmm/wgEncodeBroadHistoneHsmmtH3k4me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hsmm/wgEncodeBroadHistoneHsmmtH3k79me2StdPk.broadPeak.csv"
"jaccard_index","0.192949844576936"
"pi_score","2.88134855248329"
"p_value","0.5"
"percentage_A","0.503995703150742"
"percentage_B","0.238177460879621"
"Min.","0.0464166824394489"
"1st Qu.","0.0464166824394489"
"Median","0.0464166824394489"
"Mean","0.0464166824394489"
"3rd Qu.","0.0464166824394489"
"Max.","0.0464166824394489"
