"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hsmm/wgEncodeBroadHistoneHsmmCtcfStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hsmm/wgEncodeBroadHistoneHsmmtH3k27me3Pk.broadPeak.csv"
"jaccard_index","0.0240596056534844"
"pi_score","0.815780974051339"
"p_value","0.5"
"percentage_A","0.359460815627046"
"percentage_B","0.0251373147145784"
"Min.","0.0204428006469385"
"1st Qu.","0.0204428006469385"
"Median","0.0204428006469385"
"Mean","0.0204428006469385"
"3rd Qu.","0.0204428006469385"
"Max.","0.0204428006469385"
