"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hsmm/wgEncodeBroadHistoneHsmmEzh239875Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hsmm/wgEncodeBroadHistoneHsmmH3k4me1StdPk.broadPeak.csv"
"jaccard_index","0.196292277254102"
"pi_score","1.60575407297333"
"p_value","0.5"
"percentage_A","0.214905095251277"
"percentage_B","0.693853162812434"
"Min.","0.08473242623787"
"1st Qu.","0.08473242623787"
"Median","0.08473242623787"
"Mean","0.08473242623787"
"3rd Qu.","0.08473242623787"
"Max.","0.08473242623787"
