"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hsmm/wgEncodeBroadHistoneHsmmEzh239875Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hsmm/wgEncodeBroadHistoneHsmmH3k27me3StdPk.broadPeak.csv"
"jaccard_index","0.274519394053896"
"pi_score","1.22222594837252"
"p_value","0.5"
"percentage_A","0.365651611193328"
"percentage_B","0.524140277187551"
"Min.","0.155685079547572"
"1st Qu.","0.155685079547572"
"Median","0.155685079547572"
"Mean","0.155685079547572"
"3rd Qu.","0.155685079547572"
"Max.","0.155685079547572"
