"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hsmm/wgEncodeBroadHistoneHsmmH3k9me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hsmm/wgEncodeBroadHistoneHsmmtH3k79me2StdPk.broadPeak.csv"
"jaccard_index","0.11653184143476"
"pi_score","0.828619860008257"
"p_value","0.5"
"percentage_A","0.156675877080497"
"percentage_B","0.312622893207537"
"Min.","0.0974798230580155"
"1st Qu.","0.0974798230580155"
"Median","0.0974798230580155"
"Mean","0.0974798230580155"
"3rd Qu.","0.0974798230580155"
"Max.","0.0974798230580155"
