"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hsmm/wgEncodeBroadHistoneHsmmH3k27me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hsmm/wgEncodeBroadHistoneHsmmH3k4me3StdPk.broadPeak.csv"
"jaccard_index","0.0299632856755923"
"pi_score","0.793611305778586"
"p_value","0.5"
"percentage_A","0.032802410115328"
"percentage_B","0.257161154673702"
"Min.","0.026170200493771"
"1st Qu.","0.026170200493771"
"Median","0.026170200493771"
"Mean","0.026170200493771"
"3rd Qu.","0.026170200493771"
"Max.","0.026170200493771"
