"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hsmm/wgEncodeBroadHistoneHsmmH3k4me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hsmm/wgEncodeBroadHistoneHsmmH4k20me1StdPk.broadPeak.csv"
"jaccard_index","0.065232308657973"
"pi_score","1.72624059590824"
"p_value","0.5"
"percentage_A","0.513413125608063"
"percentage_B","0.0695309829526384"
"Min.","0.0261930990007221"
"1st Qu.","0.0261930990007221"
"Median","0.0261930990007221"
"Mean","0.0261930990007221"
"3rd Qu.","0.0261930990007221"
"Max.","0.0261930990007221"
