"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hsmm/wgEncodeBroadHistoneHsmmH3k36me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hsmm/wgEncodeBroadHistoneHsmmtH3k79me2StdPk.broadPeak.csv"
"jaccard_index","0.4617423562822"
"pi_score","3.2567724791098"
"p_value","0.5"
"percentage_A","0.507081563777674"
"percentage_B","0.837773121582879"
"Min.","0.0982738015796536"
"1st Qu.","0.0982738015796536"
"Median","0.0982738015796536"
"Mean","0.0982738015796536"
"3rd Qu.","0.0982738015796536"
"Max.","0.0982738015796536"
