"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hsmm/wgEncodeBroadHistoneHsmmH3k27acStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hsmm/wgEncodeBroadHistoneHsmmtEzh239875Pk.broadPeak.csv"
"jaccard_index","0.0535072192143801"
"pi_score","1.18372229087538"
"p_value","0.5"
"percentage_A","0.130360067095824"
"percentage_B","0.0832084782264381"
"Min.","0.0313319926674889"
"1st Qu.","0.0313319926674889"
"Median","0.0313319926674889"
"Mean","0.0313319926674889"
"3rd Qu.","0.0313319926674889"
"Max.","0.0313319926674889"
