"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hsmm/wgEncodeBroadHistoneHsmmH3k79me2StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hsmm/wgEncodeBroadHistoneHsmmtH4k20me1StdPk.broadPeak.csv"
"jaccard_index","0.412118676296305"
"pi_score","4.66132440779578"
"p_value","0.5"
"percentage_A","0.574446616332795"
"percentage_B","0.593232502818874"
"Min.","0.0612827757821647"
"1st Qu.","0.0612827757821647"
"Median","0.0612827757821647"
"Mean","0.0612827757821647"
"3rd Qu.","0.0612827757821647"
"Max.","0.0612827757821647"
