"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hsmm/wgEncodeBroadHistoneHsmmH3k9acStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hsmm/wgEncodeBroadHistoneHsmmtH3k27me3Pk.broadPeak.csv"
"jaccard_index","0.0295195927172598"
"pi_score","0"
"p_value","1"
"percentage_A","0.192381812577925"
"percentage_B","0.0336952091278747"
"Min.","0.0496194322947149"
"1st Qu.","0.0496194322947149"
"Median","0.0496194322947149"
"Mean","0.0496194322947149"
"3rd Qu.","0.0496194322947149"
"Max.","0.0496194322947149"
