"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hsmm/wgEncodeBroadHistoneHsmmH3k4me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hsmm/wgEncodeBroadHistoneHsmmtH3k27acStdPk.broadPeak.csv"
"jaccard_index","0.237115055256215"
"pi_score","8.25988337778183"
"p_value","0.5"
"percentage_A","0.572426492402154"
"percentage_B","0.288150166824151"
"Min.","0.0198980572124371"
"1st Qu.","0.0198980572124371"
"Median","0.0198980572124371"
"Mean","0.0198980572124371"
"3rd Qu.","0.0198980572124371"
"Max.","0.0198980572124371"
