"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hsmm/wgEncodeBroadHistoneHsmmH3k9acStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hsmm/wgEncodeBroadHistoneHsmmtH3k4me2StdPk.broadPeak.csv"
"jaccard_index","0.32829037115316"
"pi_score","7.35249682279361"
"p_value","0.5"
"percentage_A","0.563594705988202"
"percentage_B","0.4401875044433"
"Min.","0.0309491524653704"
"1st Qu.","0.0309491524653704"
"Median","0.0309491524653704"
"Mean","0.0309491524653704"
"3rd Qu.","0.0309491524653704"
"Max.","0.0309491524653704"
