"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hsmm/wgEncodeBroadHistoneHsmmH3k79me2StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hsmm/wgEncodeBroadHistoneHsmmtCtcfStdPk.broadPeak.csv"
"jaccard_index","0.112971581338075"
"pi_score","2.12673004804852"
"p_value","0.5"
"percentage_A","0.144854029243486"
"percentage_B","0.339180553220139"
"Min.","0.0368198743229017"
"1st Qu.","0.0368198743229017"
"Median","0.0368198743229017"
"Mean","0.0368198743229017"
"3rd Qu.","0.0368198743229017"
"Max.","0.0368198743229017"
