"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hsmm/wgEncodeBroadHistoneHsmmH3k4me2StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hsmm/wgEncodeBroadHistoneHsmmH3k79me2StdPk.broadPeak.csv"
"jaccard_index","0.221948241337352"
"pi_score","3.13479395139344"
"p_value","0.5"
"percentage_A","0.476377854769394"
"percentage_B","0.29356669350382"
"Min.","0.0490758882716485"
"1st Qu.","0.0490758882716485"
"Median","0.0490758882716485"
"Mean","0.0490758882716485"
"3rd Qu.","0.0490758882716485"
"Max.","0.0490758882716485"
