"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Mazab85725IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Tr4StdPk.narrowPeak.csv"
"jaccard_index","0.029904820721337"
"pi_score","80.0495126798135"
"p_value","0.5"
"percentage_A","0.0302375407952313"
"percentage_B","0.731019726949451"
"Min.","0.000258945263677696"
"1st Qu.","0.000258945263677696"
"Median","0.000258945263677696"
"Mean","0.000258945263677696"
"3rd Qu.","0.000258945263677696"
"Max.","0.000258945263677696"
