"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Ini1IggmusPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Tcf7l2UcdPk.narrowPeak.csv"
"jaccard_index","0.0245147973223917"
"pi_score","33.1278610691037"
"p_value","0.5"
"percentage_A","0.0273530733823336"
"percentage_B","0.191104966035834"
"Min.","0.000512932682570986"
"1st Qu.","0.000512932682570986"
"Median","0.000512932682570986"
"Mean","0.000512932682570986"
"3rd Qu.","0.000512932682570986"
"Max.","0.000512932682570986"
