"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Ap2alphaStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Tcf7l2UcdPk.narrowPeak.csv"
"jaccard_index","0.0434746940865962"
"pi_score","84.4018404785625"
"p_value","0.5"
"percentage_A","0.0529870486465397"
"percentage_B","0.194956450716521"
"Min.","0.000357034413716182"
"1st Qu.","0.000357034413716182"
"Median","0.000357034413716182"
"Mean","0.000357034413716182"
"3rd Qu.","0.000357034413716182"
"Max.","0.000357034413716182"
