"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Baf170IggmusPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3MaxIggrabPk.narrowPeak.csv"
"jaccard_index","0.0447750796311271"
"pi_score","62.1626686481413"
"p_value","0.5"
"percentage_A","0.814058380185654"
"percentage_B","0.0452377357225539"
"Min.","0.000499266213639153"
"1st Qu.","0.000499266213639153"
"Median","0.000499266213639153"
"Mean","0.000499266213639153"
"3rd Qu.","0.000499266213639153"
"Max.","0.000499266213639153"
