"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3NfyaIggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Zzz3StdPk.narrowPeak.csv"
"jaccard_index","0.0171515966181542"
"pi_score","58.1137918738129"
"p_value","0.5"
"percentage_A","0.0190916468002689"
"percentage_B","0.144410971168621"
"Min.","0.000204574171717958"
"1st Qu.","0.000204574171717958"
"Median","0.000204574171717958"
"Mean","0.000204574171717958"
"3rd Qu.","0.000204574171717958"
"Max.","0.000204574171717958"
