"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Ap2gammaStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Tr4StdPk.narrowPeak.csv"
"jaccard_index","0.0135934301408014"
"pi_score","73.3952199531528"
"p_value","0.5"
"percentage_A","0.0146292522907697"
"percentage_B","0.161062863151032"
"Min.","0.000128376858632608"
"1st Qu.","0.000128376858632608"
"Median","0.000128376858632608"
"Mean","0.000128376858632608"
"3rd Qu.","0.000128376858632608"
"Max.","0.000128376858632608"
