"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Smc3ab9263IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Tf3c110StdPk.narrowPeak.csv"
"jaccard_index","0.0296521827334215"
"pi_score","21.0178322621396"
"p_value","0.5"
"percentage_A","0.0308883746506964"
"percentage_B","0.425587974451627"
"Min.","0.000977899461884235"
"1st Qu.","0.000977899461884235"
"Median","0.000977899461884235"
"Mean","0.000977899461884235"
"3rd Qu.","0.000977899461884235"
"Max.","0.000977899461884235"
