"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeBroadHistoneHelas3H4k20me1StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Usf2IggmusPk.narrowPeak.csv"
"jaccard_index","0.0146507191336821"
"pi_score","1.75612958226704"
"p_value","0.5"
"percentage_A","0.0150367810333911"
"percentage_B","0.36331402224945"
"Min.","0.00578266248870875"
"1st Qu.","0.00578266248870875"
"Median","0.00578266248870875"
"Mean","0.00578266248870875"
"3rd Qu.","0.00578266248870875"
"Max.","0.00578266248870875"
