"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Pol2s2IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Znf143IggrabPk.narrowPeak.csv"
"jaccard_index","0.15326579175231"
"pi_score","35.1866236641847"
"p_value","0.5"
"percentage_A","0.169528397061212"
"percentage_B","0.615045348608398"
"Min.","0.00301920844816763"
"1st Qu.","0.00301920844816763"
"Median","0.00301920844816763"
"Mean","0.00301920844816763"
"3rd Qu.","0.00301920844816763"
"Max.","0.00301920844816763"
