"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeBroadHistoneHelas3CtcfStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Nrf1IggmusPk.narrowPeak.csv"
"jaccard_index","0.00210524319059019"
"pi_score","3.7407164830658"
"p_value","0.5"
"percentage_A","0.00211106419990101"
"percentage_B","0.432943798197315"
"Min.","0.000390097295145622"
"1st Qu.","0.000390097295145622"
"Median","0.000390097295145622"
"Mean","0.000390097295145622"
"3rd Qu.","0.000390097295145622"
"Max.","0.000390097295145622"
