"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3JundIggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Usf2IggmusPk.narrowPeak.csv"
"jaccard_index","0.193110727822854"
"pi_score","53.9622884568483"
"p_value","0.5"
"percentage_A","0.414844664234168"
"percentage_B","0.265404375928059"
"Min.","0.00248051297219036"
"1st Qu.","0.00248051297219036"
"Median","0.00248051297219036"
"Mean","0.00248051297219036"
"3rd Qu.","0.00248051297219036"
"Max.","0.00248051297219036"
