"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeBroadHistoneHelas3Ezh239875Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeHaibTfbsHelas3Pol2Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.0116689651695231"
"pi_score","0.823167269375591"
"p_value","0.5"
"percentage_A","0.0120207802911333"
"percentage_B","0.285052405374153"
"Min.","0.00982584051652404"
"1st Qu.","0.00982584051652404"
"Median","0.00982584051652404"
"Mean","0.00982584051652404"
"3rd Qu.","0.00982584051652404"
"Max.","0.00982584051652404"
