"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Mxi1af4185IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3NfyaIggrabPk.narrowPeak.csv"
"jaccard_index","0.178785413759122"
"pi_score","99.2792061163553"
"p_value","0.5"
"percentage_A","0.197198114663089"
"percentage_B","0.656920135481309"
"Min.","0.00124824331619996"
"1st Qu.","0.00124824331619996"
"Median","0.00124824331619996"
"Mean","0.00124824331619996"
"3rd Qu.","0.00124824331619996"
"Max.","0.00124824331619996"
