"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeBroadHistoneHelas3H3k09me3Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Rfx5200401194IggrabPk.narrowPeak.csv"
"jaccard_index","0.00794431391434352"
"pi_score","0"
"p_value","1"
"percentage_A","0.0081198353081346"
"percentage_B","0.268745911402437"
"Min.","0.00803813325862218"
"1st Qu.","0.00803813325862218"
"Median","0.00803813325862218"
"Mean","0.00803813325862218"
"3rd Qu.","0.00803813325862218"
"Max.","0.00803813325862218"
