"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeBroadHistoneHelas3H2azPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Hcfc1nb10068209IggrabPk.narrowPeak.csv"
"jaccard_index","0.0203098194565544"
"pi_score","2.64871190021276"
"p_value","0.5"
"percentage_A","0.020388299732209"
"percentage_B","0.840669555629156"
"Min.","0.00531492084618995"
"1st Qu.","0.00531492084618995"
"Median","0.00531492084618995"
"Mean","0.00531492084618995"
"3rd Qu.","0.00531492084618995"
"Max.","0.00531492084618995"
