"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeBroadHistoneHelas3H2azPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Gcn5StdPk.narrowPeak.csv"
"jaccard_index","0.000989197375791993"
"pi_score","3.03734042928771"
"p_value","0.5"
"percentage_A","0.000989461672268736"
"percentage_B","0.787383967550456"
"Min.","0.000225743339612515"
"1st Qu.","0.000225743339612515"
"Median","0.000225743339612515"
"Mean","0.000225743339612515"
"3rd Qu.","0.000225743339612515"
"Max.","0.000225743339612515"
