"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Rfx5200401194IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Zzz3StdPk.narrowPeak.csv"
"jaccard_index","0.00489730772262772"
"pi_score","22.6937527089495"
"p_value","0.5"
"percentage_A","0.00501158649531866"
"percentage_B","0.176796701605238"
"Min.","0.000149581035970978"
"1st Qu.","0.000149581035970978"
"Median","0.000149581035970978"
"Mean","0.000149581035970978"
"3rd Qu.","0.000149581035970978"
"Max.","0.000149581035970978"
