"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeBroadHistoneHelas3H3k27me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Pol2s2IggrabPk.narrowPeak.csv"
"jaccard_index","0.0071140579326632"
"pi_score","0"
"p_value","1"
"percentage_A","0.00748934857688427"
"percentage_B","0.124319532109747"
"Min.","0.014272885367237"
"1st Qu.","0.014272885367237"
"Median","0.014272885367237"
"Mean","0.014272885367237"
"3rd Qu.","0.014272885367237"
"Max.","0.014272885367237"
