"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Baf155IggmusPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Hae2f1StdPk.narrowPeak.csv"
"jaccard_index","0.0706560577649308"
"pi_score","52.6714007061884"
"p_value","0.5"
"percentage_A","0.107645970536717"
"percentage_B","0.170550768954744"
"Min.","0.000929822381265975"
"1st Qu.","0.000929822381265975"
"Median","0.000929822381265975"
"Mean","0.000929822381265975"
"3rd Qu.","0.000929822381265975"
"Max.","0.000929822381265975"
