"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Mazab85725IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Stat1Ifng30StdPk.narrowPeak.csv"
"jaccard_index","0.0605558752061842"
"pi_score","33.359264420884"
"p_value","0.5"
"percentage_A","0.0705278793012861"
"percentage_B","0.299860491133385"
"Min.","0.00125824519497586"
"1st Qu.","0.00125824519497586"
"Median","0.00125824519497586"
"Mean","0.00125824519497586"
"3rd Qu.","0.00125824519497586"
"Max.","0.00125824519497586"
