"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3CjunIggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Tcf7l2c9b92565UcdPk.narrowPeak.csv"
"jaccard_index","0.131272845670487"
"pi_score","62.5661476160318"
"p_value","0.5"
"percentage_A","0.517591946479655"
"percentage_B","0.14957301878071"
"Min.","0.00145432324551917"
"1st Qu.","0.00145432324551917"
"Median","0.00145432324551917"
"Mean","0.00145432324551917"
"3rd Qu.","0.00145432324551917"
"Max.","0.00145432324551917"
