"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Ini1IggmusPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3P300sc584sc584IggrabPk.narrowPeak.csv"
"jaccard_index","0.0284564739003363"
"pi_score","7.97840182034711"
"p_value","0.5"
"percentage_A","0.0604136607079813"
"percentage_B","0.0510494734264022"
"Min.","0.0024722400672266"
"1st Qu.","0.0024722400672266"
"Median","0.0024722400672266"
"Mean","0.0024722400672266"
"3rd Qu.","0.0024722400672266"
"Max.","0.0024722400672266"
