"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeBroadHistoneHelas3CtcfStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3P300sc584sc584IggrabPk.narrowPeak.csv"
"jaccard_index","0.0155225456121989"
"pi_score","2.46014101854185"
"p_value","0.5"
"percentage_A","0.0161242339088155"
"percentage_B","0.293774389746102"
"Min.","0.00437349267587352"
"1st Qu.","0.00437349267587352"
"Median","0.00437349267587352"
"Mean","0.00437349267587352"
"3rd Qu.","0.00437349267587352"
"Max.","0.00437349267587352"
