"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeHaibTfbsHelas3GabpPcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3TbpIggrabPk.narrowPeak.csv"
"jaccard_index","0.062644876087689"
"pi_score","38.2031474690572"
"p_value","0.5"
"percentage_A","0.316537554023598"
"percentage_B","0.0724437427646866"
"Min.","0.00113661104158705"
"1st Qu.","0.00113661104158705"
"Median","0.00113661104158705"
"Mean","0.00113661104158705"
"3rd Qu.","0.00113661104158705"
"Max.","0.00113661104158705"
