"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Bdp1StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Gtf2f1ab28179IggrabPk.narrowPeak.csv"
"jaccard_index","0.00750530929199949"
"pi_score","83.9299515359998"
"p_value","0.5"
"percentage_A","0.472564913224808"
"percentage_B","0.00756871057351609"
"Min.","6.19836408787679e-05"
"1st Qu.","6.19836408787679e-05"
"Median","6.19836408787679e-05"
"Mean","6.19836408787679e-05"
"3rd Qu.","6.19836408787679e-05"
"Max.","6.19836408787679e-05"
