"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Rpc155StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Tr4StdPk.narrowPeak.csv"
"jaccard_index","0.00618357144289514"
"pi_score","39.5726323283167"
"p_value","0.5"
"percentage_A","0.0091397669060242"
"percentage_B","0.0187593119328186"
"Min.","0.000108310336190771"
"1st Qu.","0.000108310336190771"
"Median","0.000108310336190771"
"Mean","0.000108310336190771"
"3rd Qu.","0.000108310336190771"
"Max.","0.000108310336190771"
