"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeHaibTfbsHelas3NrsfPcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Brf1StdPk.narrowPeak.csv"
"jaccard_index","0.00093656878135517"
"pi_score","3.53059639878912"
"p_value","0.5"
"percentage_A","0.000999755367524319"
"percentage_B","0.014602260486672"
"Min.","0.000183872620053498"
"1st Qu.","0.000183872620053498"
"Median","0.000183872620053498"
"Mean","0.000183872620053498"
"3rd Qu.","0.000183872620053498"
"Max.","0.000183872620053498"
