"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Hcfc1nb10068209IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Znf274UcdPk.narrowPeak.csv"
"jaccard_index","0.00154516800860091"
"pi_score","17.9171165331293"
"p_value","0.5"
"percentage_A","0.00156194964525196"
"percentage_B","0.125733817764605"
"Min.","5.97768534168309e-05"
"1st Qu.","5.97768534168309e-05"
"Median","5.97768534168309e-05"
"Mean","5.97768534168309e-05"
"3rd Qu.","5.97768534168309e-05"
"Max.","5.97768534168309e-05"
