"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Tcf7l2c9b92565UcdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Znf274UcdPk.narrowPeak.csv"
"jaccard_index","0.00281367113588407"
"pi_score","33.3078231996446"
"p_value","0.5"
"percentage_A","0.00283318531043759"
"percentage_B","0.290027727316187"
"Min.","5.85534576417997e-05"
"1st Qu.","5.85534576417997e-05"
"Median","5.85534576417997e-05"
"Mean","5.85534576417997e-05"
"3rd Qu.","5.85534576417997e-05"
"Max.","5.85534576417997e-05"
