"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3CebpbIggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3MafkIggrabPk.narrowPeak.csv"
"jaccard_index","0.231799038023857"
"pi_score","36.3106649753188"
"p_value","0.5"
"percentage_A","0.283019085634987"
"percentage_B","0.561560781618043"
"Min.","0.00442489416737357"
"1st Qu.","0.00442489416737357"
"Median","0.00442489416737357"
"Mean","0.00442489416737357"
"3rd Qu.","0.00442489416737357"
"Max.","0.00442489416737357"
